target	aerobic	substrate	num swaps	thko	f_k	max yield	swaps	time (s)	sur	biomass
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.1	4.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	4.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	6.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.2	6.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	6.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.0	8.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.0	8.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.0	8.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	10.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.2	10.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	10.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	12.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.2	12.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	12.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	14.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.3	14.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.1	14.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	16.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko	1.1379	1.1137	'GAPD';	15.5	16.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko	1.1379	1.1137	'GAPD';'SHK3Dr';	15.4	16.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.7937		0.1	18.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko	2.4010	2.3768	'GAPD';	15.3	18.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko	2.4010	2.3768	'GAPD';'MDH';	15.4	18.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		1.6213		0.1	20.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko	3.6642	3.6400	'GAPD';	15.1	20.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko	3.6642	3.6400	'GAPD';'HSDy';	15.5	20.0	0.905	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	2.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		13.9	2.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		13.9	2.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	4.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.1	4.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.1	4.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	6.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.2	6.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	6.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	8.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.1	8.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.1	8.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	10.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.2	10.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	10.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	12.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.0	12.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.1	12.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	14.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.0	14.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.2	14.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	16.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko		0.0000		14.0	16.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko		0.0000		14.0	16.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	18.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko	0.3104	0.2831	'GAPD';	15.5	18.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko	0.3104	0.2831	'GAPD';'NADH16pp';	15.6	18.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	0	nothko		0.0000		0.1	20.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	1	nothko	1.5735	1.5463	'GAPD';	15.2	20.0	1.018	
EX_cys-L(e)	aerobic	EX_glc(e)	2	nothko	1.5735	1.5463	'GAPD';'MTHFD';	15.3	20.0	1.018	
